	rom ( name gfx_02.rom size 524288 crc32 00637302 )
	rom ( name gfx_04.rom size 524288 crc32 cc87cf61 )
	rom ( name gfx_05.rom size 524288 crc32 28718bed )
	rom ( name gfx_07.rom size 524288 crc32 d4acc53a )
	rom ( name gfx_06.rom size 524288 crc32 0c69f151 )
	rom ( name gfx_08.rom size 524288 crc32 1f9ebb97 )
	rom ( name cc_09.rom size 65536 crc32 698e8b58 )
	rom ( name cc_18.rom size 131072 crc32 6de2c2db )
	rom ( name cc_19.rom size 131072 crc32 b99091ae )
	archive ( name "captcomm" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cawingu
	description "Carrier Air Wing (US 901012)"
	manufacturer "Capcom"
	year 1990
	romof cawing
	cloneof cawing
	rom ( name cae_30a.rom merge cae_30a.rom size 131072 crc32 91fceacd )
	rom ( name cau_35a.rom size 131072 crc32 f090d9b2 )
	rom ( name cae_31a.rom merge cae_31a.rom size 131072 crc32 e5b75caf )
	rom ( name cae_36a.rom merge cae_36a.rom size 131072 crc32 c73fd713 )
	rom ( name ca_32.rom merge ca_32.rom size 524288 crc32 0c4837d4 )
	rom ( name ca_9.rom merge ca_9.rom size 65536 crc32 96fe7485 )
	rom ( name ca_gfx5.rom merge ca_gfx5.rom size 524288 crc32 66d4cc37 )
	rom ( name ca_gfx7.rom merge ca_gfx7.rom size 524288 crc32 b6f896f2 )
	rom ( name ca_gfx1.rom merge ca_gfx1.rom size 524288 crc32 4d0620fd )
	rom ( name ca_gfx3.rom merge ca_gfx3.rom size 524288 crc32 0b0341c3 )
	rom ( name ca_18.rom merge ca_18.rom size 131072 crc32 4a613a2c )
	rom ( name ca_19.rom merge ca_19.rom size 131072 crc32 74584493 )
	archive ( name "cawingu" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cawing
	description "Carrier Air Wing (World)"
	manufacturer "Capcom"
	year 1990
	rom ( name cae_30a.rom size 131072 crc32 91fceacd )
	rom ( name cae_35a.rom size 131072 crc32 3ef03083 )
	rom ( name cae_31a.rom size 131072 crc32 e5b75caf )
	rom ( name cae_36a.rom size 131072 crc32 c73fd713 )
	rom ( name ca_32.rom size 524288 crc32 0c4837d4 )
	rom ( name ca_gfx5.rom size 524288 crc32 66d4cc37 )
	rom ( name ca_gfx7.rom size 524288 crc32 b6f896f2 )
	rom ( name ca_gfx1.rom size 524288 crc32 4d0620fd )
	rom ( name ca_gfx3.rom size 524288 crc32 0b0341c3 )
	rom ( name ca_9.rom size 65536 crc32 96fe7485 )
	rom ( name ca_18.rom size 131072 crc32 4a613a2c )
	rom ( name ca_19.rom size 131072 crc32 74584493 )
	archive ( name "cawing" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chaknpop
	description "Chack'n Pop"
	manufacturer "Taito"
	year 1983
	board "A04"
	rom ( name a04-01.28 size 8192 crc32 386fe1c8 )
	rom ( name a04-02.27 size 8192 crc32 5562a6a7 )
	rom ( name a04-03.26 size 8192 crc32 3e2f0a9c )
	rom ( name a04-04.25 size 8192 crc32 5209c7d4 )
	rom ( name a04-05.3 size 8192 crc32 8720e024 )
	rom ( name a04-07.15 size 8192 crc32 ae687c18 )
	rom ( name a04-08.14 size 8192 crc32 5575a021 )
	rom ( name a04-09.98 size 8192 crc32 757a723a )
	rom ( name a04-10.97 size 8192 crc32 3e3fd608 )
	archive ( name "chack_n_pop" name "chaknpop" )
	chip ( type audio name ym2203 )
	input ( dipswitches 1 )
	video ( screen raster orientation undefined x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name champwr
	description "Champion Wrestler" japanese "É`ÉÉÉìÉsÉIÉìÉåÉXÉâÅ["
	manufacturer "Taito"
	year 1989
	board "C01"
	rom ( name c01-08.rom size 65536 crc32 810efff8 )
	rom ( name c01-02.rom size 524288 crc32 1e0476c4 )
	rom ( name c01-03.rom size 524288 crc32 2a142dbc )
	rom ( name c01-04.rom size 131072 crc32 358bd076 )
	rom ( name c01-05.rom size 131072 crc32 22efad4a )
	rom ( name c01-07.rom size 131072 crc32 5117c98f )
	rom ( name c01-01.rom size 524288 crc32 f302e6e9 )
	rom ( name c01-13.rom size 131072 crc32 7ef47525 )
	archive ( name "champion_wrestler" name "champwr" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name champwrj
	description "Champion Wrestler (Japan)" japanese "‚`‚‚‚Ù‚s‚I‚Ù‚Ó‚X‚Î¸[ (Japan)"
	manufacturer "Taito"
	year 1989
	board "C01"
	romof champwr
	cloneof champwr
	rom ( name c01-08.rom merge c01-08.rom size 65536 crc32 810efff8 )
	rom ( name c01-02.rom merge c01-02.rom size 524288 crc32 1e0476c4 )
	rom ( name c01-03.rom merge c01-03.rom size 524288 crc32 2a142dbc )
	rom ( name c01-04.rom merge c01-04.rom size 131072 crc32 358bd076 )
	rom ( name c01-05.rom merge c01-05.rom size 131072 crc32 22efad4a )
	rom ( name c01-07.rom merge c01-07.rom size 131072 crc32 5117c98f )
	rom ( name c01-01.rom merge c01-01.rom size 524288 crc32 f302e6e9 )
	rom ( name c01-06.bin size 131072 crc32 90fa1409 )
	archive ( name "champion_wrestler_jp" name "champwrj" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name champwru
	description "Champion Wrestler (US)" japanese "‚`‚‚‚Ù‚s‚I‚Ù‚Ó‚X‚Î¸[ (US)"
	manufacturer "Taito"
	year 1989
	board "C01"
	romof champwr
	cloneof champwr
	rom ( name c01-08.rom merge c01-08.rom size 65536 crc32 810efff8 )
	rom ( name c01-02.rom merge c01-02.rom size 524288 crc32 1e0476c4 )
	rom ( name c01-03.rom merge c01-03.rom size 524288 crc32 2a142dbc )
	rom ( name c01-04.rom merge c01-04.rom size 131072 crc32 358bd076 )
	rom ( name c01-05.rom merge c01-05.rom size 131072 crc32 22efad4a )
	rom ( name c01-07.rom merge c01-07.rom size 131072 crc32 5117c98f )
	rom ( name c01-01.rom merge c01-01.rom size 524288 crc32 f302e6e9 )
	rom ( name c01-12.rom size 131072 crc32 09f345b3 )
	archive ( name "champion_wrestler_us" name "champwru" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chasehq
	description "Chase HQ" japanese "É`ÉFÉCÉXÇgÇp American"
	manufacturer "Taito"
	year 1988
	board "B52"
	rom ( name b52-28.4 size 524288 crc32 963bc82b )
	rom ( name b52-29.27 size 524288 crc32 8366d27c )
	rom ( name b52-30.4 size 524288 crc32 1b8cc647 )
	rom ( name b52-31.6 size 524288 crc32 f1998e20 )
	rom ( name b52-32.8 size 524288 crc32 8620780c )
	rom ( name b52-33.10 size 524288 crc32 e6f4b8c4 )
	rom ( name b52-34.5 size 524288 crc32 7d8dce36 )
	rom ( name b52-35.7 size 524288 crc32 78eeec0d )
	rom ( name b52-36.9 size 524288 crc32 61e89e91 )
	rom ( name b52-37.11 size 524288 crc32 f02e47b9 )
	rom ( name b52-38.34 size 524288 crc32 5b5bf7f6 )
	rom ( name b52-50.66 size 65536 crc32 c189781c )
	rom ( name b52-51.65 size 65536 crc32 30cc1f79 )
	rom ( name b52-129.30 size 131072 crc32 0eaebc08 )
	rom ( name b52-130.36 size 131072 crc32 4e7beb46 )
	rom ( name b52-131.37 size 131072 crc32 aa945d83 )
	rom ( name b52-132.39 size 65536 crc32 a2f54789 )
	rom ( name b52-133.55 size 65536 crc32 12232f95 )
	rom ( name b52-136.29 size 131072 crc32 2f414df0 )
	rom ( name b52-137.51 size 65536 crc32 37abb74a )
	rom ( name b52-113.73 size 524288 crc32 2c6a3a05 )
	rom ( name b52-114.72 size 524288 crc32 3a73d6b1 )
	rom ( name b52-115.71 size 524288 crc32 4e117e93 )
	rom ( name b52-116.70 size 524288 crc32 ad46983c )
	archive ( name "chase_hq" name "chasehq" )
	chip ( type audio name ym2610b )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chasehqj
	description "Chase HQ (Japan)" japanese "É`ÉFÉCÉXÇgÇp"
	manufacturer "Taito"
	year 1988
	board "B52"
	romof chasehq
	cloneof chasehq
	rom ( name b52-28.4 merge b52-28.4 size 524288 crc32 963bc82b )
	rom ( name b52-29.27 merge b52-29.27 size 524288 crc32 8366d27c )
	rom ( name b52-30.4 merge b52-30.4 size 524288 crc32 1b8cc647 )
	rom ( name b52-31.6 merge b52-31.6 size 524288 crc32 f1998e20 )
	rom ( name b52-32.8 merge b52-32.8 size 524288 crc32 8620780c )
	rom ( name b52-33.10 merge b52-33.10 size 524288 crc32 e6f4b8c4 )
	rom ( name b52-34.5 merge b52-34.5 size 524288 crc32 7d8dce36 )
	rom ( name b52-35.7 merge b52-35.7 size 524288 crc32 78eeec0d )
	rom ( name b52-36.9 merge b52-36.9 size 524288 crc32 61e89e91 )
	rom ( name b52-37.11 merge b52-37.11 size 524288 crc32 f02e47b9 )
	rom ( name b52-38.34 merge b52-38.34 size 524288 crc32 5b5bf7f6 )
	rom ( name b52-50.66 merge b52-50.66 size 65536 crc32 c189781c )
	rom ( name b52-51.65 merge b52-51.65 size 65536 crc32 30cc1f79 )
	rom ( name b52-129.30 merge b52-129.30 size 131072 crc32 0eaebc08 )
	rom ( name b52-140.36 size 131072 crc32 c1298a4b )
	rom ( name b52-131.37 merge b52-131.37 size 131072 crc32 aa945d83 )
	rom ( name b52-132.39 merge b52-132.39 size 65536 crc32 a2f54789 )
	rom ( name b52-133.55 merge b52-133.55 size 65536 crc32 12232f95 )
	rom ( name b52-139.29 size 131072 crc32 997f732e )
	rom ( name b52-134.51 size 65536 crc32 91faac7f )
	rom ( name b52-39.73 size 524288 crc32 ac9cbbd3 )
	rom ( name b52-40.72 size 524288 crc32 f0551055 )
	rom ( name b52-41.71 size 524288 crc32 8204880c )
	rom ( name b52-42.70 size 524288 crc32 6e617df1 )
	rom ( name b52-49.68 size 8192 crc32 60dd2ed1 )
	archive ( name "chase_hq_japanese" name "chasehqj" )
	chip ( type audio name ym2610b )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chikij
	description "Chiki Chiki Boys (Japan)"
	manufacturer "Capcom"
	year 1990
	romof mtwins
	cloneof mtwins
	rom ( name chj36a.bin size 131072 crc32 ec1328d8 )
	rom ( name chj42a.bin size 131072 crc32 4ae13503 )
	rom ( name chj37a.bin size 131072 crc32 46d2cf7b )
	rom ( name chj43a.bin size 131072 crc32 8d387fe8 )
	rom ( name ch_32.rom merge ch_32.rom size 524288 crc32 9b70bd41 )
	rom ( name ch_09.rom merge ch_09.rom size 65536 crc32 4d4255b7 )
	rom ( name ch_gfx5.rom merge ch_gfx5.rom size 524288 crc32 4ec75f15 )
	rom ( name ch_gfx7.rom merge ch_gfx7.rom size 524288 crc32 d85d00d6 )
	rom ( name ch_gfx1.rom merge ch_gfx1.rom size 524288 crc32 f33ca9d4 )
	rom ( name ch_gfx3.rom merge ch_gfx3.rom size 524288 crc32 0ba2047f )
	rom ( name ch_18.rom merge ch_18.rom size 131072 crc32 f909e8de )
	rom ( name ch_19.rom merge ch_19.rom size 131072 crc32 fc158cf7 )
	archive ( name "chikij" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chimerab
	description "Chimera Beast" japanese "ÉLÉÅÉâÉrÅ[ÉXÉg"
	manufacturer "Jaleco"
	year 1993
	rom ( name prg3.bin size 262144 crc32 70f1448f )
	rom ( name prg2.bin size 262144 crc32 821dbb85 )
	rom ( name prg8.bin size 65536 crc32 a682b1ca )
	rom ( name prg7.bin size 65536 crc32 83b9982d )
	rom ( name b1.bin size 524288 crc32 29c0385e )
	rom ( name b2.bin size 524288 crc32 6e7f1778 )
	rom ( name s1.bin size 524288 crc32 e4c2ac77 )
	rom ( name s2.bin size 524288 crc32 fafb37a5 )
	rom ( name scr3.bin size 131072 crc32 5fe38a83 )
	rom ( name voi10.bin size 262144 crc32 67498914 )
	rom ( name voi11.bin size 262144 crc32 14b3afe6 )
	archive ( name "chimera_beast" name "chimerab" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chokchok
	description "Choky Choky" japanese "SemiCom"
	manufacturer "SemiCom"
	year 1995
	rom ( name ub17.bin size 262144 crc32 ecdb45ca )
	rom ( name ub18.bin size 262144 crc32 b183852a )
	rom ( name ub5.bin size 65536 crc32 30c2171d )
	rom ( name uc1.bin size 262144 crc32 f3f57abd )
	rom ( name uor1.bin size 524288 crc32 ded6642a )
	rom ( name uor2.bin size 524288 crc32 493f9516 )
	rom ( name uor3.bin size 524288 crc32 e2dc3e12 )
	rom ( name uor4.bin size 524288 crc32 6f377530 )
	rom ( name srom5.bin size 524288 crc32 836608b8 )
	rom ( name srom6.bin size 524288 crc32 31d5715d )
	rom ( name protdata.bin size 512 crc32 0bd39834 )
	archive ( name "choky_choky" name "chokchok" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name chukatai
	description "Chuka Taisen"
	manufacturer "Taito"
	year 1988
	board "B44"
	rom ( name b44-01.a13 size 131072 crc32 aae7b3d5 )
	rom ( name b44-02.a12 size 131072 crc32 7f0b9568 )
	rom ( name b44-03.a10 size 131072 crc32 5a54a3b9 )
	rom ( name b44-04.a08 size 131072 crc32 3c5f544b )
	rom ( name b44-05.a07 size 131072 crc32 d1b7e314 )
	rom ( name b44-06.a05 size 131072 crc32 269978a8 )
	rom ( name b44-07.a04 size 131072 crc32 3e0e737e )
	rom ( name b44-08.a02 size 131072 crc32 6cb1e8fc )
	rom ( name b44.10 size 65536 crc32 8c69e008 )
	rom ( name b44.11 size 65536 crc32 32484094 )
	rom ( name b44.12w size 65536 crc32 e80ecdca )
	archive ( name "chuka_taisen" name "chukatai" name "chukatsn" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name cleopatr
	description "Cleopatra's Fortune" japanese "ÉNÉåÉIÉpÉgÉâÅEÉtÉHÅ[É`ÉÖÉì"
	manufacturer "Taito"
	year 1996
	board "E28"
	rom ( name e28-01.bin size 524288 crc32 4440e659 )
	rom ( name e28-02.bin size 524288 crc32 b20d47cb )
	rom ( name e28-03.bin size 2097152 crc32 15c7989d )
	rom ( name e28-04.bin size 1048576 crc32 57aef029 )
	rom ( name e28-05.bin size 1048576 crc32 2870dbbc )
	rom ( name e28-06.bin size 1048576 crc32 21d0c454 )
	rom ( name e28-07.bin size 524288 crc32 a507797b )
	rom ( name e28-08.bin size 524288 crc32 7564f199 )
	rom ( name e28-09.bin size 524288 crc32 1c48a1f9 )
	rom ( name e28-10.bin size 524288 crc32 013fbc39 )
	rom ( name e28-11.bin size 131072 crc32 01a06950 )
	rom ( name e28-12.bin size 131072 crc32 dc19260f )
	archive ( name "cleopatras_fortune" name "cleofort" name "cleopatr" )
	chip ( type audio name es5505 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name ctribe
	description "Combatribes" japanese "ÉUÅEÉRÉìÉoÉbÉgÉâÉCÉuÉX"
	manufacturer "Technos"
	year 1990
	board "TA-0028"
	rom ( name ic-26 size 131072 crc32 c46b2e63 )
	rom ( name ct_ep2.rom size 65536 crc32 8c2c6dbd )
	rom ( name ic-25 size 131072 crc32 3221c755 )
	rom ( name ct_ep4.rom size 32768 crc32 4346de13 )
	rom ( name ct_ep5.rom size 65536 crc32 972faddb )
	rom ( name ct_ep6.rom size 65536 crc32 eb3ab374 )
	rom ( name ct_ep7.rom size 65536 crc32 c602ac97 )
	rom ( name ct_ep8.rom size 65536 crc32 4da1d8e5 )
	rom ( name ct_mr0.rom size 524288 crc32 ba73c49e )
	rom ( name ct_mr1.rom size 524288 crc32 1c9badbd )
	rom ( name ct_mr2.rom size 524288 crc32 8c796707 )
	rom ( name ct_mr3.rom size 524288 crc32 1ac2a461 )
	rom ( name ct_mr4.rom size 262144 crc32 b84fda09 )
	rom ( name ct_mr5.rom size 262144 crc32 cef0a821 )
	rom ( name ct_mr6.rom size 262144 crc32 617530fc )
	rom ( name ct_mr7.rom size 262144 crc32 a8b773f1 )
	rom ( name ct_mr8.rom size 262144 crc32 9963a6be )
	archive ( name "combatribes" name "ctribe" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name ctribeb
	description "Combatribes (bootleg)" japanese "ÉUÅEÉRÉìÉoÉbÉgÉâÉCÉuÉX (bootleg)"
	manufacturer "Bootleg"
	year 1990
	board "TA-0028"
	romof ctribe
	cloneof ctribe
	rom ( name ct_ep1.rom size 131072 crc32 9cfa997f )
	rom ( name ct_ep2.rom merge ct_ep2.rom size 65536 crc32 8c2c6dbd )
	rom ( name ct_ep3.rom size 131072 crc32 2ece8681 )
	rom ( name ct_ep4.rom merge ct_ep4.rom size 32768 crc32 4346de13 )
	rom ( name ct_ep5.rom merge ct_ep5.rom size 65536 crc32 972faddb )
	rom ( name ct_ep6.rom merge ct_ep6.rom size 65536 crc32 eb3ab374 )
	rom ( name ct_ep7.rom merge ct_ep7.rom size 65536 crc32 c602ac97 )
	rom ( name ct_ep8.rom merge ct_ep8.rom size 65536 crc32 4da1d8e5 )
	rom ( name ct_mr0.rom merge ct_mr0.rom size 524288 crc32 ba73c49e )
	rom ( name ct_mr1.rom merge ct_mr1.rom size 524288 crc32 1c9badbd )
	rom ( name ct_mr2.rom merge ct_mr2.rom size 524288 crc32 8c796707 )
	rom ( name ct_mr3.rom merge ct_mr3.rom size 524288 crc32 1ac2a461 )
	rom ( name ct_mr4.rom merge ct_mr4.rom size 262144 crc32 b84fda09 )
	rom ( name ct_mr5.rom merge ct_mr5.rom size 262144 crc32 cef0a821 )
	rom ( name ct_mr6.rom merge ct_mr6.rom size 262144 crc32 617530fc )
	rom ( name ct_mr7.rom merge ct_mr7.rom size 262144 crc32 a8b773f1 )
	rom ( name ct_mr8.rom merge ct_mr8.rom size 262144 crc32 9963a6be )
	archive ( name "combatribes_bootleg" name "ctribebl" name "ctribeb" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name contcirc
	description "Continental Circus"
	manufacturer "Taito"
	year 1989
	board "B33"
	rom ( name b33_01 size 524288 crc32 f11f2be8 )
	rom ( name b33_02 size 524288 crc32 f6fb3ba2 )
	rom ( name b33_03 size 524288 crc32 4f6c36d9 )
	rom ( name b33_04 size 524288 crc32 8df866a2 )
	rom ( name b33_05 size 524288 crc32 bddf9eea )
	rom ( name b33_06 size 524288 crc32 2cb40599 )
	rom ( name b33_07 size 524288 crc32 151e1f52 )
	rom ( name b33_08 size 524288 crc32 caa1c4c8 )
	rom ( name b33_09 size 524288 crc32 1e6724b5 )
	rom ( name b33_10 size 524288 crc32 e9ce03ab )
	rom ( name b33_30 size 65536 crc32 d8746234 )
	rom ( name ic25 size 131072 crc32 f5c92e42 )
	rom ( name cc_26.bin size 131072 crc32 1345ebe6 )
	rom ( name ic35 size 131072 crc32 16522f2d )
	rom ( name cc_36.bin size 131072 crc32 a1732ea5 )
	rom ( name b14-30 size 65536 crc32 dccb0c7f )
	archive ( name "continental_circus" name "contcirc" name "ctcircus" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name contcrcu
	description "Continental Circus (alternate)"
	manufacturer "Taito"
	year 1987
	board "B33"
	romof contcirc
	cloneof contcirc
	rom ( name b33_01 merge b33_01 size 524288 crc32 f11f2be8 )
	rom ( name b33_02 merge b33_02 size 524288 crc32 f6fb3ba2 )
	rom ( name b33_03 merge b33_03 size 524288 crc32 4f6c36d9 )
	rom ( name b33_04 merge b33_04 size 524288 crc32 8df866a2 )
	rom ( name b33_05 merge b33_05 size 524288 crc32 bddf9eea )
	rom ( name b33_06 merge b33_06 size 524288 crc32 2cb40599 )
